Ejercicio;Tema
" La luz proveniente de un chispazo electrico se hace pasar a traves de una ranura de una rueda ""dentada"" que esta girando La rueda tiene 600 dientes dientes y ranuras estan uniformemente distribuidos en su borde El chispazo es reflejado por un espejo colocado a 550 m de distancia de la rueda y regresa justo a tiempo para pasar por la ranura siguiente Determine la rapidez angular de la rueda para que esto haya sido posible";mcu
Una polea A de diametro 30 cm esta unida por una correa de trasmision con otra polea B de 50 cm de diametro Determine la velocidad angular lineal y el periodo de la polea B si la a tiene una frecuencia de 20 s-1 ;mcu
El volante de una bicicleta tiene un radio de 12 cm el pinon de 1ª tiene un diametro de 12 cm y el diametro de la rueda es de 72 cm Si la frecuencia del volante es constante de 02 s-1 determine: a) la velocidad lineal de la bicicleta b) el tiempo que tarda en recorrer una distancia de 20 km c) si el ciclista efectua un cambio a 4ª (pinon de 6 cm de diametro) ¿cuanto tardara en recorrer los proximos 20 km?;mcu
Un automovil da una vuelta circular de radio 63 m con una velocidad constante cuyo modulo es 12 m s ¿Cual su aceleracion centripeta?;mcu
Una moneda da vueltas en el plato de un tocadiscos a una distancia de 130 mm del eje de giro ¿Cual es el modulo de su aceleracion centripeta de la moneda cuando el plato gira a: a) 333 rpm b) 45 rpm?;mcu
 Una atleta da vueltas a una pista circular de radio 45 m y corre con una velocidad constante de tal forma que completa una vuelta en 1344 s ¿Cual es el modulo y la direccion de su aceleracion centripeta cuando esta a) al norte del origen b) al noreste del origen?;mcu
Un muchacho ondea alrededor de su cabeza una piedra atada a una cuerda describiendo una circunferencia horizontal El radio de la circunferencia es 096 m y el tiempo de una revolucion es 11 s ¿Cual es a) el modulo de la velocidad de la piedra y b) el modulo de su aceleracion?;mcu
La orbita de la Luna alrededor de la Tierra es casi circular con un radio de 385x108 m y un periodo de 273 dias ¿Cual es el modulo de la aceleracion centripeta de la Luna en su movimiento alrededor de la Tierra?;mcu
El radio de la tierra es 637x106 m Determine en m s² y en unidades de g la aceleracion centripeta en un punto de la superficie terrestre sobre el ecuador respecto al centro de la Tierra b) El radio de la orbita de la Tierra alrededor del Sol es 15x1011m Determinar en m s2 y en unidades de g la aceleracion centripeta de la Tierra respecto al Sol c) Las medidas astronomicas indican que nuestro sistema solar esta en una orbita casi circular alrededor de nuestra galaxia la Via Lactea con un radio de 28x1020 m y una velocidad cuyo modulo es 25x105 m s Determinar en m s2 y en unidades de g la aceleracion centripeta del sistema solar respecto al centro de la galaxia d) Determinar los cuocientes entre cada pareja de estas aceleraciones;mcu
 En el acelerador Fermilab en Batavia Illinois los protones viajan a una velocidad cercana a la de la luz siguiendo una trayectoria circular de 1 km de radio Encontrar la aceleracion centripeta de uno de esos protones a) en m s2  b) en unidades de g;mcu
- Una particula describe un MCU de radio 10 m Si su posicion inicial forma un angulo de 30 o con respecto a la direccion positiva del eje x y su velocidad es de 3pi m s determinar :;mcu
Una bicicleta recorre 40 m en 5 s a)Hallar el periodo de sus ruedas si el radio es de 50 cm b) Determinar el tiempo que tardara en recorrer 300 m;mcu
Un disco gira a razon de 60 rpm Calcular;mcu
- Una varilla de 3 m de longitud gira respecto a uno de sus extremos a 20 rpm: Calcular:;mcu
Una rueda de coche tarda 20 s en recorrer 500 m Su radio es de 40 cm Hallar el nº de vueltas que dara al recorrer los 500 m y las rpm con que gira;mcu
- La velocidad angular de una rueda es de 2 rad s y su radio 60 cm Hallar la velocidad y la aceleracion centripeta de un punto del extremo de la rueda;mcu
- Una rueda gira a razon de 30 rpm Hallar su periodo y velocidad angular;mcu
El periodo de una particula que describe un MCU es de 3 s y el radio de la circunferencia es de 2 m Hallar;mcu
La rueda de una bicicleta de 45 cm de radio gira un angulo de 3 radianes en un tiempo de 2 segundos Hallar:;mcu
¿Cual es la velocidad angular de un punto que describe un MCU si su periodo es de 14 s?¿Cual es la velocidad si el radio es de 80 cm?;mcu
Si un motor gira 8000 rpm determinar: a) su velocidad angular;mcu
Un movil describe un MCU y da 280 vueltas en 20 minutos si la circunferencia que describe es de 80 cm de radio hallar: a) la velocidad angular;mcu
Calcular la velocidad de un volante que gira 3000 rpm si su radio es de 08 m;mcu
Un volante de 20 cm de radio gira a una velocidad de 223 m s Hallar su frecuencia expresada en rpm?;mcu
- La velocidad tangencial de un punto material situado a 06 m del centro de giro es de 15 m s Hallar: a) la velocidad angular;mcu
Una polea gira 2000 rpm ¿Cual sera su velocidad angular?;mcu
- Las ruedas de una bicicleta se desplazan a una velocidad de 15 m s si su radio es de 30 cm ¿cual sera la aceleracion normal o centripeta?;mcu
Un punto movil gira con un periodo de 2 s y a 12 m del centro calcular: a) La velocidad;mcu
-La velocidad angular de un punto movil es de 5 pi rd s ¿cual es la velocidad si el radio de giro es de 16 cm?;mcu
- Si una helice gira a 18000 rpm Determinar: a) La frecuencia en rps;mcu
Un satelite orbita alrededor de la Tierra a una altura de 210 Km sobre la superficie terrestre Si su aceleracion centripeta es 92 m s2 y el radio de la Tierra es de 6370 km Determinar: a) La velocidad a la que se desplaza el satelite;mcu
Una polea gira a 480 revoluciones por minuto (rpm) Calcular: a) la velocidad angular en rad s b)La velocidad tangencial en m s a 30 cm del centro c) la aceleracion centripeta en m s2 a 30 cm del centro;mcu
El minutero y horario de un reloj estan superpuestos a las 12 horas ¿Cuanto tiempo transcurrira hasta que se encuentren en angulo recto? ¿Cuanto tiempo transcurrira hasta que se encuentren diametralmente opuestos?;mcu
Un cilindro hueco de 3 m de altura gira alrededor de su eje con MCU a razon de 180 vueltas por minuto Una bala disparada paralelamente al eje de rotacion perfora las bases en dos puntos cuyos radios forman un angulo igual a 8o  Calcular la velocidad de la bala;mcu
Una polea A de diametro 30 cm esta unida por una correa de transmision con otra polea B de 50 cm de diametro Determinar la frecuencia de la polea B si la A tiene una frecuencia de 20 rps;mcu
La rueda de una noria de feria tiene un radio de 75 m y da una vuelta cada 57 s ¿A que velocidad se desplazan los pasajeros?¿Cuantas vueltas daran en 2 minutos?;mcu
Calcular la aceleracion normal o centripeta de una particula en la punta del aspa de un ventilador de 03 m de diametro que gira a 1200 rpm;mcu
Un movil con MCU tarda 5 segundos en dar dos vueltas Calcular su frecuencia en rpm;mcu
Se lanza un cuerpo verticalmente hacia abajo con una velocidad inicial de 7 m s a) ¿Cual sera su velocidad luego de haber descendido 3 s? b) ¿Que distancia habra descendido en esos 3 s? c) ¿Cual sera su velocidad despues de haber descendido 14 m? d) Si el cuerpo se lanzo desde una altura de 200 m ¿en cuanto tiempo alcanzara el suelo? e) ¿Con que velocidad lo hara?;tv
"Se lanza un cuerpo verticalmente hacia arriba con una velocidad inicial de 100 m s luego de 4 s de efectuado el lanzamiento su velocidad es de 60 m s

a) ¿Cual es la altura maxima alcanzada?

b) ¿En que tiempo recorre el movil esa distancia?

c) ¿Cuanto tarda en volver al punto de partida desde que se lo lanzo?

d) ¿Cuanto tarda en alcanzar alturas de 300 m y 600 m?";tv
"Un observador situado a 40 m de altura ve pasar un cuerpo hacia arriba con una cierta velocidad y al cabo de 10 s lo ve pasar hacia abajo con una velocidad igual en modulo pero de distinto sentido

a) ¿Cual fue la velocidad inicial del movil?

b) ¿Cual fue la altura maxima alcanzada?";tv
Desde un 5 grados piso de un edificio se arroja una piedra verticalmente hacia arriba con una velocidad de 90 km h ¿cuanto tardara en llegar a la altura maxima?;tv
Un auto choca a 60 km h contra una pared solida ¿desde que altura habria que dejarlo caer para producir el mismo efecto?;tv
"Se lanza una pelota hacia arriba y se recoge a los 2 s calcular:

a) ¿Con que velocidad fue lanzada?

b) ¿Que altura alcanzo";tv
"Se lanza una pelota de tenis hacia abajo desde una torre con una velocidad de 5 m s

a) ¿Que velocidad tendra la pelota al cabo de 7 s?

b) ¿Que espacio habra recorrido en ese tiempo?";tv
Se lanza un cuerpo verticalmente hacia arriba con una velocidad de 60 km h se desea saber la altura maxima alcanzada la velocidad que posee al cabo de 4 s y a los 30 s la altura alcanzada a los 8 s el tiempo total que se encuentra en el aire;tv
Se dispara verticalmente hacia arriba un objeto desde una altura de 60 m y se observa que emplea 10 s en llegar al suelo ¿Con que velocidad se lanzo el objeto?;tv
Se lanza verticalmente hacia abajo una piedra de la parte alta de un edificio de 14 pisos llega al suelo en 15 s tomando en cuenta que cada piso mide 26 m de altura Calcular la velocidad inicial de la piedra y la velocidad al llegar al piso;tv
Se lanza una piedra verticalmente hacia arriba con una velocidad de 25 m s ¿que altura alcanzara?;tv
"Un nino dispara una piedra con una honda verticalmente hacia arriba desde la planta baja de un edificio Un amigo ubicado en el piso 7 (21 m) ve pasar la piedra con una velocidad de 3 m s Calcular:

a) ¿A que altura llega la piedra respecto del suelo?

b) ¿Que velocidad tendra la piedra al segundo de haber sido lanzada?

c) ¿Cuanto tardara en llegar desde el 7 grados piso a la altura maxima?";tv
"Se lanza un cuerpo verticalmente hacia arriba alcanzando una velocidad de 8 m s al llegar a un tercio de su altura maxima

a) ¿Que altura maxima alcanzara?

b) ¿Cual es su velocidad inicial?

c) ¿Cual es la velocidad media durante el primer segundo del movimiento?

";tv
Se lanza un cuerpo verticalmente hacia arriba de forma tal que al cabo de 4 s regresa al punto de partida Calcular la velocidad con que fue lanzado;tv
"Desde un globo a una altura de 175 m sobre el suelo y ascendiendo con una velocidad de 8 m s se suelta un objeto Calcular:

a) La altura maxima alcanzada por este

b) La posicion del objeto al cabo de 5 s

c) La velocidad del objeto al cabo de 5 s

d) El tiempo que tarda en llegar al suelo

";tv
"Un cuerpo es arrojado verticalmente hacia arriba y pasa por un punto a 36 m por debajo del de partida 6 s despues de haber sido arrojado

a) ¿Cual fue la velocidad inicial del cuerpo?

b) ¿Que altura alcanzo por encima del punto de lanzamiento?

c) ¿Cual sera la velocidad al pasar por un punto situado a 25 m por debajo del de lanzamiento?";tv
"Un cuerpo es soltado desde un globo que desciende a una velocidad constante de 12 m s Calcular:

a) La velocidad adquirida al cabo de 10 s

b) La distancia recorrida al cabo de 10 s";tv
"Se lanza una pelota desde lo alto de un faro de 80 m de altura con una velocidad inicial de 4 m s hacia abajo

a) ¿Cuanto tarda en llegar al suelo?

b) ¿Con que velocidad llega?

c) ¿A que altura esta luego de 2 s de haberla arrojado?";tv
"Se lanza una piedra verticalmente hacia arriba con una velocidad de 250 m s determinar:

a) ¿Cual es la velocidad a los 4 s?

b) ¿Que altura alcanzo en esos 4 s?

c) ¿Cuanto tiempo tardara en alcanzar la altura maxima?";tv
Determinar la velocidad inicial de un cuerpo lanzado hacia arriba y que alcanza una altura maxima de 48 m;tv
"Desde un puente se lanza una piedra verticalmente hacia abajo con una velocidad de 8 m s si la piedra tarda 25 s en llegar al agua determinar:

a) ¿Con que velocidad llega al agua?

b) ¿Cual es la altura del puente?

";tv
"A un cuerpo que cae libremente se le mide la velocidad al pasar por los puntos a y b siendo estas de 25 m s y 40 m s respectivamente Determinar:

a) ¿Cuanto demoro en recorrer la distancia entre a y b?

b) ¿Cual es la distancia entre a y b?

c) ¿Cual sera su velocidad 6 s despues de pasar por b?";tv
"A un cuerpo que cae libremente se le mide la velocidad al pasar por los puntos a y b siendo estas de 2942 m s y 4902 m s respectivamente Determinar:

a) ¿Cuanto demoro en recorrer la distancia entre a y b?

b) ¿Cual es la distancia entre a y b?";tv
"Se dispara un perdigon con un rifle de aire comprimido desde lo alto de una colina El proyectil parte con una velocidad de 50 m s en una direccion que forma un angulo de 37 grados con la horizontal despreciando el rozamiento determinar:

a) La posicion del perdigon a los 2 s 5 s y 8 s despues de haber partido respectivamente y representar en un diagrama X-Y

b) Las componentes de los vectores velocidad en los instantes anteriores representar dichos vectores en el diagrama anterior en las cuatro posiciones conocidas

c) Instante posicion y velocidad en el momento en que se encuentra al mismo nivel que el de partida

d) Sin hacer cuentas justifique entre que instantes de los especificados cree Ud que el proyectil alcanzara la maxima altura ¿que velocidad tendra alli? calculelo ahora y verifique su hipotesis
